create_atoms 	 7 	 single 	 10.363386 	 6.596321 	 10.030165 	 remap yes 	 units box
create_atoms 	 7 	 single 	 11.776888 	 38.799435 	 38.556453 	 remap yes 	 units box
create_atoms 	 7 	 single 	 12.266104 	 37.534805 	 39.048281 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.632983 	 39.921068 	 47.671531 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.570264 	 40.411461 	 46.477625 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.787960 	 41.406088 	 45.796736 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.901799 	 34.469473 	 37.265137 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.766219 	 33.679982 	 38.263088 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.991962 	 33.287299 	 39.340544 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.869463 	 34.554302 	 42.333476 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.929498 	 34.047193 	 41.151596 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.633730 	 33.003962 	 40.492893 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.316253 	 39.920198 	 42.538561 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.333191 	 40.575194 	 43.617010 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.328759 	 41.174724 	 44.568134 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.947370 	 39.261972 	 42.237810 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.853615 	 38.727033 	 41.066808 	 remap yes 	 units box
create_atoms 	 7 	 single 	 23.133454 	 37.668658 	 40.440181 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.224484 	 35.296688 	 42.551978 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.262483 	 35.890571 	 43.675187 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.169755 	 36.707909 	 44.475845 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.957924 	 35.226161 	 47.614844 	 remap yes 	 units box
create_atoms 	 7 	 single 	 25.048398 	 35.695827 	 46.408541 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.699189 	 36.840259 	 45.821817 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.261049 	 39.207555 	 37.176976 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.243362 	 38.581582 	 38.291426 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.341618 	 37.839647 	 39.124982 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.950514 	 39.898606 	 47.627001 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.959072 	 40.462330 	 46.486512 	 remap yes 	 units box
create_atoms 	 7 	 single 	 23.095156 	 41.327891 	 45.712817 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.252329 	 34.491532 	 37.323072 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.364319 	 34.086402 	 38.562453 	 remap yes 	 units box
create_atoms 	 7 	 single 	 20.967495 	 32.888470 	 39.138202 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.212296 	 34.562323 	 42.320856 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.344891 	 34.169188 	 41.072150 	 remap yes 	 units box
create_atoms 	 7 	 single 	 31.870214 	 32.925807 	 40.535966 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.591853 	 39.887863 	 42.627675 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.580490 	 40.444026 	 43.775146 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.780393 	 41.341534 	 44.528691 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.179054 	 39.261880 	 42.380778 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.071930 	 38.815805 	 41.158743 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.421816 	 37.634454 	 40.588125 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.496755 	 35.219418 	 42.610827 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.425440 	 35.938951 	 43.651764 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.506772 	 36.459447 	 44.656300 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.196550 	 35.249953 	 47.681886 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.295672 	 35.742413 	 46.482622 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.001668 	 36.795367 	 45.850394 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.501404 	 39.250897 	 37.318160 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.361725 	 38.803736 	 38.542460 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.817848 	 37.604517 	 39.088800 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.127882 	 39.860830 	 47.730857 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.006404 	 40.261851 	 46.477370 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.446625 	 41.541733 	 45.974822 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.511388 	 34.552420 	 37.323765 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.590785 	 34.029432 	 38.490559 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.295556 	 33.013644 	 39.165760 	 remap yes 	 units box
